,question,groundtruth,chatbot_response,similar_questions,accuracy
0,GEM Center mang đến cho khách hàng của mình không gian gì?,GEM Center mang đến cho khách hàng của mình không gian đa chức năng cho mọi loại hình sự kiện.,"GEM Center mang đến cho khách hàng của mình không gian đa chức năng cho mọi loại hình sự kiện như phòng hội thảo, phòng triển lãm, không gian choáng ngợp cho dạ tiệc cả ngàn khách, sân khấu âm nhạc sôi động và sàn diễn thời trang hoành tráng.","['GEM Center có thể tổ chức những sự kiện gì?', 'GEM Center nằm ở đâu?', 'GEM Center có không gian sảnh dành cho sự kiện lớn nhất không?']",1
1,Chùa Việt Nam Quốc Tự được xây dựng theo kiến trúc nào?,Chùa Việt Nam Quốc Tự được xây dựng theo kiến trúc chùa cổ miền Bắc.,"Chùa Việt Nam Quốc Tự được xây dựng theo kiến trúc chùa cổ miền Bắc với màu vàng làm chủ chủ đạo và mái ngói vảy màu đỏ nâu. Mái chùa xây dựng nhiều tầng, đầu mái công vuốt hình đầu đao, được điêu khắc đầu rồng rất tinh xảo.","['Chùa Việt Nam Quốc Tự có mấy tầng?', 'Ai là người xây dựng Chùa Việt Nam Quốc Tự?', 'Chùa Việt Nam Quốc Tự nằm ở đâu?']",1
2,Bên trong chánh điện của chùa Việt Nam Quốc Tự có gì?,"Bên trong chánh điện của chùa Việt Nam Quốc Tự có Tượng Phật do Tăng Ni, Phật tử miền Bắc cung tiến với kỹ thuật của các nghệ nhân làng đồng Ý Yên (Nam Định), tôn tạo và hoàn thiện tại chỗ.","Bên trong chánh điện của chùa Việt Nam Quốc Tự có một bảo tháp bằng gỗ cao 13m, bên trong tôn trí tượng Phật Thích ca bằng đồng cao 7,2m, nặng 7,2 tấn. Công trình này được công nhận là ngôi tịnh xá có bảo tháp bằng gỗ thờ Phật trong chánh điện lớn nhất Việt Nam.","['Chùa Việt Nam Quốc Tự có kết cấu chính như thế nào?', 'Chùa Việt Nam Quốc Tự có công trình nổi bật nào?', 'Bên trong chánh điện của chùa Việt Nam Quốc Tự có gì đặc biệt?']",1
3,Đền thờ vua Hùng được chống đỡ bằng những gì?,12 cây gỗ mật màu đen bóng,"Đền thờ vua Hùng được chống đỡ bằng 12 cây gỗ mật màu đen bóng, đường kính 50cm, tượng trưng cho 12 Can Chi của văn hóa Á Đông.","['Đền thờ vua Hùng được xây dựng bằng chất liệu gì?', 'Đền thờ vua Hùng có những công trình trạm khắc gỗ gì?', 'Đền thờ vua Hùng có những tượng trưng gì?']",1
4,Các công trình trạm khắc gỗ ở bái điện có những hình tượng gì?,"Bao lam tứ linh, bao lam cửu long và các phù điêu trên các hương án chạm các ngôi chùa danh tiếng","Các công trình trạm khắc gỗ ở bái điện có bao lam tứ linh, bao lam cửu long và các phù điêu trên các hương án chạm các ngôi chùa danh tiếng ở trong nước và một số nước Châu Á.","['Các công trình trạm khắc gỗ ở bái điện có những hình tượng nào?', 'Các hình tượng trạm khắc gỗ ở bái điện là gì?', 'Bái điện có những hình tượng gỗ nào?']",1
5,Dơi tập trung ở đâu?,Dơi tập trung trên một vùng đảo đước nhỏ duy nhất trong đầm.,Dơi tập trung trên một vùng đảo đước nhỏ duy nhất trong đầm.,"['Dơi sống ở đâu?', 'Vùng đảo nào có dơi tập trung?', 'Dơi tập trung do nguyên nhân gì?']",1
6,Tháp Tang bồng nằm ở đâu?,Tháp Tang bồng nằm ở Khu du lịch sinh thái Vàm Sát.,Tháp Tang bồng nằm ở Khu du lịch sinh thái Vàm Sát.,"['Tháp Tang bồng được xây bằng chất liệu gì?', 'Công ty nào đã xây dựng Tháp Tang bồng?', 'Tháp Tang bồng có mấy tầng quan sát?']",1
7,Tượng Phật Thích ca trong chánh điện được làm bằng gì?,Tượng Phật Thích ca trong chánh điện được làm bằng đồng.,Tượng Phật Thích ca trong chánh điện được làm bằng đồng.,"['Chánh điện có kết cấu chính bằng gì?', 'Ai là người tôn trí tượng Phật Thích ca trong chánh điện?', 'Chánh điện lớn nhất Việt Nam là công trình gì?']",1
8,Phòng trưng bày nào thể hiện về 15 năm tù Côn Đảo của Chủ tịch Tôn Đức Thắng?,15 năm tù Côn Đảo,Phòng trưng bày về 15 năm tù Côn Đảo của Chủ tịch Tôn Đức Thắng là một trong 05 phòng trưng bày thường trực tại Bảo tàng Tôn Đức Thắng.,"['Bảo tàng Tôn Đức Thắng có bao nhiêu phòng trưng bày?', 'Bảo tàng Tôn Đức Thắng nằm ở địa chỉ nào?', 'Thời gian hoạt động của Bảo tàng Tôn Đức Thắng là khi nào?']",1
9,Bảo tàng Tôn Đức Thắng có các chuyên đề mở rộng liên quan đến hoạt động nào của Chủ tịch Tôn Đức Thắng?,hoạt động của Chủ tịch Tôn Đức Thắng,"Các chuyên đề mở rộng liên quan đến hoạt động của Chủ tịch Tôn Đức Thắng bao gồm: Viên ngọc Côn Sơn, Bác Hồ và Bác Tôn, Cuộc sống đời thường của Chủ tịch Tôn Đức Thắng, Bác Tôn trong lòng nhân dân thế giới.","['Bảo tàng Tôn Đức Thắng có những chuyên đề mở rộng nào?', 'Các chuyên đề mở rộng liên quan đến Chủ tịch Tôn Đức Thắng là gì?', 'Bảo tàng Tôn Đức Thắng có trưng bày những gì về Chủ tịch Tôn Đức Thắng?']",1
10,Thời kỳ nào là nơi khởi nguồn của những nền văn hóa đặc sắc?,Thời dựng nước và giữ nước (2.879 TR. CN - 938),"Thời kỳ mở rộng địa bàn sinh sống để phát triển kinh tế, văn hóa là nơi khởi nguồn của những nền văn hóa đặc sắc.","['Thời kỳ nào là nơi hình thành nền tảng của văn hóa Việt Nam?', 'Thời kỳ nào là thời kỳ dựng nước và giữ nước đầu tiên của dân tộc Việt Nam?', 'Thời kỳ nào là thời kỳ xây dựng nền văn minh nông nghiệp của Việt Nam?']",1
11,Thánh Gióng là nhân vật huyền sử thời nào?,Thời Hùng Vương thứ 6,Thánh Gióng là nhân vật huyền sử thời Hùng Vương thứ 6 dựng nước.,"['Thánh Gióng là ai?', 'Thời gian Thánh Gióng sống là khi nào?', 'Thánh Gióng có công lao gì trong lịch sử Việt Nam?']",1
12,Ngôi tịnh xá có bảo tháp bằng gỗ thờ Phật lớn nhất Việt Nam là ở đâu?,Chánh điện,Ngôi tịnh xá có bảo tháp bằng gỗ thờ Phật lớn nhất Việt Nam là Pháp viện Minh Đăng Quang.,"['Pháp viện Minh Đăng Quang nằm ở đâu?', 'Pháp viện Minh Đăng Quang có những kỷ lục nào?', 'Ngôi tịnh xá nào có bảo tháp bằng gỗ thờ Phật lớn nhất Việt Nam?']",1
13,Chất liệu truyền thống của áo dài Việt Nam là gì?,"Tơ tằm, đay, gai, sợi bông","Chất liệu truyền thống của áo dài Việt Nam bao gồm tơ tằm, đay, gai và sợi bông.","['Áo dài Việt Nam được làm từ những chất liệu gì?', 'Các loại vải truyền thống được sử dụng để may áo dài là gì?', 'Áo dài Việt Nam thường được làm từ những loại vải nào?']",1
14,Triều Lý có những dấu ấn sâu đậm trên những phương diện nào?,"Văn hóa, tôn giáo, pháp luật, kinh tế, chính trị",Not relevant,"['Có những địa danh nổi tiếng nào ở Việt Nam?', 'Có những món ăn truyền thống nào ở Việt Nam?', 'Có những lễ hội truyền thống nào ở Việt Nam?']",0
15,Lịch sử của vương quốc Champa được phục dựng thông qua những nguồn tài liệu nào?,"Văn bản của Trung Quốc, bản khắc tiếng Phạn và tiếng Chăm cổ, Biên niên sử các triều đại Việt Nam","Lịch sử của các vương quốc Champa đã được phục dựng một phần thông qua các văn bản của Trung Quốc (Biên niên sử các triều đại, báo cáo của các sứ thần), các bản khắc bằng tiếng Phạn và tiếng Chăm cổ, cũng như những cuốn Biên niên sử các triều đại Việt Nam.","['Các nguồn tài liệu nào đã phục dựng lại lịch sử của vương quốc Champa?', 'Lịch sử của vương quốc Champa được tái hiện như thế nào?', 'Các văn bản nào đã giúp phục dựng lại lịch sử của vương quốc Champa?']",1
16,Chợ Bình Tây nằm ở địa chỉ nào?,"57A Tháp Mười - P.2, Q.6","Chợ Bình Tây nằm ở địa chỉ 07 Công Trường Lam Sơn, Bến Nghé, Quận 1, TP.HCM.","['Chợ Bình Tây nằm ở địa chỉ nào?', 'Chợ Bình Tây ở thành phố nào?', 'Chợ Bình Tây thuộc quận nào?']",0
17,Hồ Con Rùa nằm ở đâu?,Thành phố Hồ Chí Minh,"Hồ Con Rùa nằm ở trung tâm Thành phố Hồ Chí Minh, có tên chính thức là Công trường Quốc tế.","['Hồ Con Rùa có tên chính thức là gì?', 'Hồ Con Rùa nằm ở thành phố nào?', 'Hồ Con Rùa có những tuyến đường nào giao nhau?']",1
18,Địa chỉ của Bảo tàng Chứng tích chiến tranh là gì?,"Địa chỉ của Bảo tàng Chứng tích chiến tranh là 26, đường Võ Văn Tần, phường Võ Thị Sáu, Quận 3.","Bảo tàng Chứng tích chiến tranh có địa chỉ tại 26, đường Võ Văn Tần, phường Võ Thị Sáu, Quận 3.","['Bảo tàng Chứng tích chiến tranh ở đâu?', 'Bảo tàng Chứng tích chiến tranh nằm ở địa điểm nào?', 'Địa chỉ của Bảo tàng Chứng tích chiến tranh là gì?']",1
19,Landmark 81 có chiều cao bao nhiêu?,"461,2 m","Landmark 81 có chiều cao 461,2 m.","['Landmark 81 là tòa nhà cao nhất Việt Nam?', 'Landmark 81 có bao nhiêu tầng?', 'Landmark 81 được xây dựng ở địa chỉ nào?']",1
20,Khu du lịch Suối Tiên có bao nhiêu công trình vui chơi giải trí?,Trên 150 công trình,Khu du lịch Suối Tiên có trên 150 công trình vui chơi giải trí.,"['Suối Tiên có những khu vui chơi giải trí nào?', 'Diện tích của Suối Tiên là bao nhiêu?', 'Địa chỉ của Suối Tiên là gì?']",1
21,Công trình này bao gồm những gì?,"Một vòng xoay giao thông với đường kính khoảng gần 100 mét, cây xanh, hồ phun nước hình bát giác, 4 đường đi bộ xoắn ốc và tượng con rùa bằng hợp kim.","Công trình này bao gồm tượng đài và công viên, với các hạng mục điêu khắc như nhóm tượng người mẹ và chiến sĩ, quần thể tượng Trung dũng kiên cường toàn dân đánh giặc, 8 trụ rồng, 2 tranh hoành tráng, hồ phun nước nghệ thuật và 2 phòng trưng bày sự kiện lịch sử. Ngoài ra, công trình còn có một vòng xoay giao thông trang trí bằng cây xanh và hồ phun nước hình bát giác, cùng với hình tượng con rùa bằng hợp kim đội trên lưng bia đá lớn.","['Công trình này được xây dựng vào năm nào?', 'Ai là người điêu khắc tượng đài này?', 'Công trình này có diện tích bao nhiêu?']",1
22,Công viên Nước Đầm Sen có những thiết bị gì?,Công viên Nước Đầm Sen có 36 thiết bị trò chơi dưới nước và một hồ tạo sóng mát lạnh rộng 3000m2.,Công viên Nước Đầm Sen có 36 thiết bị trò chơi dưới nước hiện đại cùng một hồ tạo sóng mát lạnh rộng 3000m2.,"['Công viên Nước Đầm Sen có diện tích bao nhiêu?', 'Công viên Nước Đầm Sen có gì đặc biệt?', 'Công viên Nước Đầm Sen có nhà hàng không?']",1
23,Vị trí của khu du lịch sinh thái Vàm Sát nằm ở đâu?,"xã Lý Nhơn, huyện Cần Giờ, Thành phố Hồ Chí Minh","Khu du lịch sinh thái Vàm Sát nằm trên địa bàn xã Lý Nhơn, huyện Cần Giờ TP.HCM.","['Vị trí của khu du lịch sinh thái Vàm Sát là ở đâu?', 'Khu du lịch sinh thái Vàm Sát nằm ở địa chỉ nào?', 'Vàm Sát Ecopark nằm ở đâu?']",1
24,Cái gì được nuôi thả trong đầm lầy tự nhiên ở Vàm Sát?,cá sấu Xiêm và cá sấu Hoa Cà,Cá sấu Xiêm và cá sấu Hoa Cà được nuôi thả trong đầm lầy tự nhiên ở Vàm Sát.,"['Cái gì được nuôi trong đầm lầy tự nhiên ở Vàm Sát?', 'Loài động vật nào được nuôi thả ở Vàm Sát?', 'Vàm Sát nuôi những loài gì trong đầm lầy tự nhiên?']",0
25,Thảo Cầm Viên Sài Gòn có bao nhiêu cá thể động vật?,Hơn 1000,Thảo Cầm Viên Sài Gòn có hơn 1000 cá thể động vật.,"['Thảo Cầm Viên Sài Gòn có bao nhiêu loài cây gỗ?', 'Thời gian hoạt động của Thảo Cầm Viên Sài Gòn là khi nào?', 'Giá vé vào Thảo Cầm Viên Sài Gòn là bao nhiêu?']",1
26,Vườn Nhật Bản nằm trong cụm vườn hoa nào?,Nam tú thượng uyển Đầm Sen,Vườn Nhật Bản nằm trong cụm vườn hoa Nam tú thượng uyển Đầm Sen.,"['Vườn Nhật Bản nằm ở đâu?', 'Cụm vườn hoa nào chứa Vườn Nhật Bản?', 'Vườn Nhật Bản thuộc khu vực nào?']",1
27,Bến Nhà Rồng còn được biết đến là gì?,Bảo tàng Hồ Chí Minh - chi nhánh Thành phố Hồ Chí Minh.,Bến Nhà Rồng còn được biết đến là Bảo tàng Hồ Chí Minh - chi nhánh Thành phố Hồ Chí Minh.,"['Bảo tàng Hồ Chí Minh - chi nhánh Thành phố Hồ Chí Minh nằm ở đâu?', 'Bảo tàng Hồ Chí Minh - chi nhánh Thành phố Hồ Chí Minh trưng bày những gì?', 'Bảo tàng Hồ Chí Minh - chi nhánh Thành phố Hồ Chí Minh có địa chỉ gì?']",1
28,Công trình này bao gồm những yếu tố gì?,"Một vòng xoay giao thông, cây xanh, hồ phun nước, tượng con rùa","Công trình này bao gồm các yếu tố kiến trúc Pháp - Việt, phong cách Đông Dương, triển lãm về lịch sử Việt Nam và văn hóa phương Nam của Việt Nam và một số nước Châu Á.","['Bảo tàng Lịch sử Thành phố Hồ Chí Minh có những phòng trưng bày gì?', 'Công trình Diên Niên Bửu Phước Dinh có điểm đặc biệt gì?', 'Hồ Lạc Cảnh có những hoạt động gì cho du khách?']",1
29,Ngày nào Đảng Cộng sản Việt Nam được thành lập?,3/2/1930,Ngày 3/2/1930,"['Đảng Cộng sản Việt Nam được thành lập vào ngày nào?', 'Ngày thành lập của Đảng Cộng sản Việt Nam là khi nào?', 'Đảng Cộng sản Việt Nam ra đời vào ngày nào?']",1
30,GEM Center nằm ở đâu?,"08 Nguyễn Bỉnh Khiêm, Phường Đa Kao, Quận 1, TP.HCM","GEM Center nằm ở địa chỉ 08 Nguyễn Bỉnh Khiêm, Phường Đa Kao, Quận 1, TP.HCM.","['GEM Center có không gian sảnh dành cho sự kiện lớn nhất ở đâu?', 'GEM Center có thể làm phòng hội thảo ở đâu?', 'GEM Center có không gian choáng ngợp cho dạ tiệc ở đâu?']",1
31,Bảo tàng Hồ Chí Minh - chi nhánh Thành phố Hồ Chí Minh trưng bày những gì?,"Bảo tàng trưng bày và giới thiệu những bộ sưu tập hiện vật, tư liệu hồi ký về thân thế sự nghiệp của Chủ tịch Hồ Chí Minh","Bảo tàng Hồ Chí Minh - chi nhánh Thành phố Hồ Chí Minh trưng bày những bộ sưu tập hiện vật, tài liệu hồi ký về thân thế sự nghiệp của Chủ tịch Hồ Chí Minh, vị lãnh tụ vĩ đại của dân tộc Việt Nam. Ngoài ra, bảo tàng còn trưng bày 208 hình ảnh, tài liệu và hiện vật về Bác Hồ với miền Nam, miền Nam với Bác Hồ.","['Bảo tàng Hồ Chí Minh - chi nhánh Thành phố Hồ Chí Minh trưng bày những hiện vật gì?', 'Bảo tàng Hồ Chí Minh - chi nhánh Thành phố Hồ Chí Minh có gì đặc biệt?', 'Bảo tàng Hồ Chí Minh - chi nhánh Thành phố Hồ Chí Minh nằm ở địa chỉ nào?']",1
32,Triều Đinh lấy quốc hiệu là gì?,Đại Cồ Việt,Quốc hiệu của triều Đinh là Đại Cồ Việt.,"['Triều Đinh đặt quốc hiệu là gì?', 'Quốc hiệu của triều Đinh là gì?', 'Triều Đinh lấy tên gọi nước là gì?']",1
33,Áo dài năm thân gồm bao nhiêu khổ vải?,Áo dài năm thân gồm 2 khổ vải.,Áo dài năm thân gồm 2 khổ vải.,"['Áo dài năm thân được may từ những năm nào?', 'Ai là người sáng tạo ra áo dài năm thân?', 'Áo dài năm thân được làm từ chất liệu gì?']",1
34,Bảo tàng Áo Dài có trưng bày những tư liệu về Áo Dài từ lúc nào?,"Bảo tàng Áo Dài trưng bày những tư liệu về Áo Dài từ lúc hình thành, gắn liền lịch sử dựng nước và giữ nước của những người phụ nữ Việt Nam.","Bảo tàng Áo Dài trưng bày những tư liệu về Áo Dài từ lúc hình thành, gắn liền lịch sử dựng nước và giữ nước của những người phụ nữ Việt Nam lẫy lừng trong quân sự, ngoại giao, xã hội, văn hóa, giáo dục, thương mại, nghệ thuật, ...","['Bảo tàng Áo Dài có bao nhiêu chi nhánh?', 'Ai là người sáng lập Bảo tàng Áo Dài?', 'Bảo tàng Áo Dài hoạt động vào thời gian nào?']",1
35,Ai là kiến trúc sư thiết kế Nhà thờ Đức Bà?,Bourard,Kiến trúc sư thiết kế Nhà thờ Đức Bà là Bourard.,"['Nhà thờ Đức Bà được xây dựng vào năm nào?', 'Nhà thờ Đức Bà được xây dựng theo phong cách nào?', 'Tượng Nữ vương Hòa Bình được đặt ở đâu?']",1
36,"Theo dấu chân biệt động Sài Gòn, ta có thể khám phá những nơi nào?","Những nơi hoạt động bí mật, hầm cất giấu vũ khí và trạm giao liên",Bảo tàng Thông minh Biệt động Sài Gòn - Gia Định là một trong những nơi mà bạn có thể khám phá theo dấu chân Biệt động Sài Gòn. Đây là nơi kết hợp giữa lịch sử và công nghệ để mang lại trải nghiệm mới lạ trong việc tìm hiểu về lịch sử của Biệt động Sài Gòn. Bạn có thể nghe kể về chiến công hào hùng của chiến sĩ Biệt động Sài Gòn năm xưa và chiêm ngưỡng những hiện vật vô cùng giá trị đã được lưu giữ tại đây.,"['Có những bảo tàng nào ở Sài Gòn?', 'Nơi nào có thể tìm hiểu về lịch sử Biệt động Sài Gòn?', 'Bảo tàng Thông minh Biệt động Sài Gòn - Gia Định nằm ở địa chỉ nào?']",1
37,"Bảo tàng Thành phố Hồ Chí Minh có bao nhiêu hiện vật, hình ảnh và bản đồ?",Hơn 2000,"Bảo tàng Thành phố Hồ Chí Minh hiện quản lý 31.360 hiện vật, trong đó có 30.431 hiện vật trong kho và 929 hiện vật đang trưng bày; 16.739 hiện vật thể khối và 14.621 phim, ảnh, tài liệu khoa học phụ các loại.","['Bảo tàng Thành phố Hồ Chí Minh có bao nhiêu tầng?', 'Bảo tàng Thành phố Hồ Chí Minh được xây dựng vào năm nào?', 'Bảo tàng Thành phố Hồ Chí Minh có những đội ngũ thuyết minh viên nào?']",0
38,Hầm chứa vũ khí bí mật của Biệt động Sài Gòn được cất giữ vào năm nào?,1975,Hầm chứa vũ khí bí mật của Biệt động Sài Gòn được cất giữ vào năm 1975.,"['Hầm chứa vũ khí bí mật của Biệt động Sài Gòn được cất giữ trong thời gian bao lâu?', 'Hầm chứa vũ khí bí mật của Biệt động Sài Gòn nằm ở đâu?', 'Có bao nhiêu tấn vũ khí được cất giữ trong hầm chứa vũ khí bí mật của Biệt động Sài Gòn?']",1
39,Kiến trúc bên trong của bưu điện thành phố Hồ Chí Minh giống với kiến trúc của công trình nào ở Paris?,Kiến trúc bên trong của bưu điện thành phố Hồ Chí Minh giống với kiến trúc của nhà ga Orsay ở Paris.,Kiến trúc bên trong của bưu điện thành phố Hồ Chí Minh giống với kiến trúc của nhà ga Orsay ở Paris.,"['Công trình nào ở Paris có kiến trúc giống với bưu điện thành phố Hồ Chí Minh?', 'Bưu điện thành phố Hồ Chí Minh có kiến trúc giống với công trình nào ở Paris?', 'Công trình nào ở Paris có kiến trúc tương tự bưu điện thành phố Hồ Chí Minh?']",1
40,Công viên được bố trí những gì?,"Công viên được bố trí hồ sen, 2 hàng sứ trắng cùng nhiều hoa, cây cảnh.","Công viên được bố trí với 3 bậc bao gồm: [Bậc 1] thờ Quốc tổ Hùng Vương; [Bậc 2] thờ Lạc Long Quân và mẹ Âu Cơ; [Bậc 3] là các hoa văn, họa tiết về văn hóa Đông Sơn.","['Công viên có những bậc bao gồm những gì?', 'Công viên được quy hoạch như thế nào?', 'Công viên có những công trình nào?']",0
41,Chủ tịch Hồ Chí Minh sáng lập chính Đảng của giai cấp công nhân Việt Nam vào thời gian nào?,Chủ tịch Hồ Chí Minh sáng lập chính Đảng của giai cấp công nhân Việt Nam trong thời gian từ năm 1920 đến năm 1930.,Chủ tịch Hồ Chí Minh sáng lập chính Đảng của giai cấp công nhân Việt Nam trong thời gian từ năm 1920 đến năm 1930.,"['Chủ tịch Hồ Chí Minh sáng lập Đảng Cộng sản Việt Nam vào thời gian nào?', 'Hồ Chí Minh sáng lập Đảng Cộng sản Việt Nam vào năm nào?', 'Đảng Cộng sản Việt Nam được thành lập vào thời gian nào?']",1
42,GEM Center nằm ở đâu?,"GEM Center nằm tại địa chỉ 08 Nguyễn Bỉnh Khiêm, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh.","GEM Center nằm ở địa chỉ 08 Nguyễn Bỉnh Khiêm, Phường Đa Kao, Quận 1, TP.HCM.","['GEM Center có không gian sảnh dành cho sự kiện lớn nhất ở đâu?', 'GEM Center có thể làm phòng hội thảo ở đâu?', 'GEM Center có không gian choáng ngợp cho dạ tiệc ở đâu?']",1
43,Quảng trường La Mã có thể tổ chức sự kiện lớn với sức chứa bao nhiêu người?,Cả ngàn người,"Cảnh quan của quảng trường La Mã được thiết kế chủ đạo theo kiến trúc La Mã cổ đại. Các bồn hoa được tô điểm bởi các loại cây hồng cho hoa thường xuyên. Song song với các bồn hoa là hàng tùng bách bách tán, trắc bá diệp được trồng bao quanh Quảng Trường La Mã. Cũng giống như Quảng trường Âu Lạc, đây không chỉ là địa điểm tham quan tại Đầm Sen, mà còn là địa điểm tổ chức sự kiện lớn với sức chứa cả ngàn người tham dự.","['Quảng trường La Mã được thiết kế theo kiến trúc nào?', 'Các loại cây gì được trồng ở Quảng trường La Mã?', 'Quảng trường La Mã có thể tổ chức sự kiện như thế nào?']",1
44,Đu quay đứng còn được gọi là gì?,Đu quay lồng,Đu quay đứng còn được gọi là Ferris Wheel.,"['Có bao nhiêu cabin lồng trên đu quay đứng?', 'Đu quay đứng có bao nhiêu điểm dừng chân?', 'Ai là người đầu tiên đặt tên cho đu quay đứng?']",0
45,Du khách có thể ngắm cảnh thành phố từ trên đu quay đứng ở độ cao bao nhiêu?,40m,Du khách có thể ngắm cảnh thành phố từ trên đu quay đứng ở độ cao 461m từ đỉnh tòa tháp Landmark 81.,"['Từ độ cao nào du khách có thể ngắm cảnh thành phố từ trên đu quay đứng ở Landmark 81?', 'Độ cao tối đa mà du khách có thể ngắm cảnh thành phố từ trên đu quay đứng ở Landmark 81 là bao nhiêu?', 'Landmark 81 có đu quay đứng để ngắm cảnh thành phố không?']",0
46,Ngã sáu nằm ở đâu?,Ngã sáu nằm ở ranh giới Quận 5 với Quận 10,"Ngã sáu nằm ở phường Bến Thành, Quận 1.","['Ngã sáu Phù Đổng nằm ở đâu?', 'Ngã sáu Sài Gòn nằm ở đâu?', 'Ngã sáu nằm ở quận nào?']",0
47,Ai thực hiện công trình tại ngã sáu?,Công trình được thực hiện bởi Binh chủng Công binh Việt Nam Cộng hòa,"Công ty Gao Ge - Trung Quốc thiết kế, Công ty Cổ phần Tư vấn Thiết kế Công trình Quỹ Đạo triển khai chi tiết và Công ty Sino-Pacific thi công, hoàn thành và đưa vào hoạt động khoảng cuối năm 2010.","['Ai đã thiết kế Cầu Ánh Sao?', 'Công ty nào đã triển khai chi tiết thiết kế Cầu Ánh Sao?', 'Công ty nào đã thi công và hoàn thành Cầu Ánh Sao?']",1
48,Khu vực xung quanh Hồ Con Rùa có gì?,"Khu vực xung quanh Hồ Con Rùa tập trung rất nhiều nhà hàng, quán bar, cà phê.","Khu vực xung quanh Hồ Con Rùa tập trung rất nhiều nhà hàng, quán bar và cà phê. Vì vậy, khu vực này luôn nhộn nhịp từ sáng đến khuya.","['Có nhà hàng nào xung quanh Hồ Con Rùa không?', 'Có quán bar nào gần Hồ Con Rùa không?', 'Có cà phê nào ở gần Hồ Con Rùa không?']",1
49,Hồ Con Rùa được đặt tên gọi dân gian là gì?,Hồ Con Rùa được đặt tên gọi dân gian là Hồ Con Rùa.,Hồ Con Rùa được đặt tên gọi dân gian là Hồ Con Rùa.,"['Hồ Con Rùa có tên gọi dân gian là gì?', 'Người dân gọi Hồ Con Rùa bằng cái tên gì?', 'Có tên gọi dân gian nào khác cho Hồ Con Rùa không?']",1
50,"Khi khai trương, Phố đi bộ Bùi Viện đã đầu tư bao nhiêu tỷ đồng?",Phố đi bộ Bùi Viện đã đầu tư gần 10 tỷ đồng,Gần 10 tỷ đồng,"['Phố đi bộ Bùi Viện đã đầu tư bao nhiêu tiền?', 'Số tiền đầu tư cho Phố đi bộ Bùi Viện là bao nhiêu?', 'Tổng mức đầu tư cho Phố đi bộ Bùi Viện là bao nhiêu?']",0
